UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
MinDatabase, RuslanMikhalenko:    	Found 1 pending contexts
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelUserTyping
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
MinDatabase, RuslanMikhalenko:    	Found 1 pending contexts
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelUserTyping
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
Session, RuslanMikhalenko:        	Garbage collected 60 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 52 outgoing messages in DC 2, 1 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001520539198
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
Session, RuslanMikhalenko:        	Garbage collected 56 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 48 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
Session, RuslanMikhalenko:        	Garbage collected 58 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 50 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
Session, RuslanMikhalenko:        	Garbage collected 48 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 45 outgoing messages in DC 2, 2 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
Session, RuslanMikhalenko:        	Garbage collected 50 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 46 outgoing messages in DC 2, 1 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateUserStatus
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 46 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 47 outgoing messages in DC 2, 0 left
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 40 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 41 outgoing messages in DC 2, 7 left
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateUserStatus
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001850353414
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001850353414
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
